

/*
 * To change this license header, choose License Headers in Project Properties.
 * To change this template file, choose Tools | Templates
 * and open the template in the editor.
 */
package com.mycompany.youtubedlcommander;

import java.io.File;
import java.util.ArrayList;
import javax.swing.DefaultListModel;
import javax.swing.JFileChooser;
import javax.swing.filechooser.FileSystemView;

/**
 *
 * @author Austin
 */
public class YoutubeDL extends javax.swing.JFrame {

    /**
     * Creates new form YoutubeDL
     */
    public YoutubeDL() {
        initComponents();
    }

    /**
     * This method is called from within the constructor to initialize the form.
     * WARNING: Do NOT modify this code. The content of this method is always
     * regenerated by the Form Editor.
     */
    @SuppressWarnings("unchecked")
    // <editor-fold defaultstate="collapsed" desc="Generated Code">                          
    private void proxyServerBoxActionPerformed(java.awt.event.ActionEvent evt) {                                               
        // enabled or disable proxyURLField
        if(proxyServerBox.isSelected()) {
            proxyURLField.setEnabled(true);
            proxyURLField.setText("");
        }
        else {
            proxyURLField.setEnabled(false);
            proxyURLField.setText("PROXY_SERVER_NOT_ENABLED");
        }
    }                                              

    private void socketTimeoutBoxActionPerformed(java.awt.event.ActionEvent evt) {                                                 
        if(socketTimeoutBox.isSelected()) {
            socketTimeoutSecondsSpinner.setEnabled(true);
        }
        else {
            socketTimeoutSecondsSpinner.setEnabled(false);
            socketTimeoutSecondsSpinner.setValue(0);
        }
    }                                                

    private void sourceIPAddressBoxActionPerformed(java.awt.event.ActionEvent evt) {                                                   
        if(sourceIPAddressBox.isSelected()) {
            sourceIPField.setText("");
            sourceIPField.setEnabled(true);
        }
        else {
            sourceIPField.setText("SOURCE_ADDRESS_IP_NOT_ENABLED");
            sourceIPField.setEnabled(false);
        }
    }                                                  

    private void IPvSelectionResetButtonActionPerformed(java.awt.event.ActionEvent evt) {                                                        
        IPvSettingsGroup.clearSelection();
        IPvSelectionResetButton.setEnabled(false);
    }                                                       

    private void geoProxyURLFieldActionPerformed(java.awt.event.ActionEvent evt) {                                                 
        // TODO add your handling code here:
    }                                                

    private void geoProxyBoxActionPerformed(java.awt.event.ActionEvent evt) {                                            
        if(geoProxyBox.isSelected()) {
            geoProxyURLField.setEnabled(true);
            geoProxyURLField.setText("");
        }
        else {
            geoProxyURLField.setEnabled(false);
            geoProxyURLField.setText("GEO_PROXY_URL_NOT_ENALBED");
        }
    }                                           

    private void geoBypassSelectionResetButtonActionPerformed(java.awt.event.ActionEvent evt) {                                                              
        geoBypassSettingsGroup.clearSelection();
        geoBypassSelectionResetButton.setEnabled(false);
    }                                                             

    private void geoBypassCountryCodeBoxActionPerformed(java.awt.event.ActionEvent evt) {                                                        
        if(geoBypassCountryCodeBox.isSelected()) {
            countryCodeField.setEnabled(true);
            countryCodeField.setText("");
        }
        else {
            countryCodeField.setEnabled(false);
            countryCodeField.setText("ISO_COUNTRY_CODE_NOT_ENABLED");
        }
    }                                                       

    private void geoBypassIPBlockBoxActionPerformed(java.awt.event.ActionEvent evt) {                                                    
        if(geoBypassIPBlockBox.isSelected()) {
            geoBypassIPBlockField.setText("");
            geoBypassIPBlockField.setEnabled(true);
        }
        else {
            geoBypassIPBlockField.setText("GEO_BYPASS_IP_BLOCK");
            geoBypassIPBlockField.setEnabled(false);
        }
    }                                                   

    private void resetNetworkGeoSettingsPageButtonActionPerformed(java.awt.event.ActionEvent evt) {                                                                  
        proxyServerBox.setSelected(false);
        
        proxyURLField.setEnabled(false);
        proxyURLField.setText("PROXY_SERVER_NOT_ENABLED");
        
        socketTimeoutBox.setSelected(false);
        socketTimeoutSecondsSpinner.setEnabled(false);
        socketTimeoutSecondsSpinner.setValue(0);
        
        sourceIPAddressBox.setSelected(false);
        sourceIPField.setText("SOURCE_ADDRESS_IP_NOT_ENABLED");
        sourceIPField.setEnabled(false);
        IPvSettingsGroup.clearSelection();
        IPvSelectionResetButton.setEnabled(false);
        
        geoProxyBox.setSelected(false);
        geoProxyURLField.setEnabled(false);
        geoProxyURLField.setText("GEO_PROXY_URL_NOT_ENALBED");
        
        geoBypassSettingsGroup.clearSelection();
        geoBypassSelectionResetButton.setEnabled(false);
        geoBypassCountryCodeBox.setSelected(false);
        countryCodeField.setEnabled(false);
        countryCodeField.setText("ISO_COUNTRY_CODE_NOT_ENABLED");
        
        geoBypassIPBlockBox.setSelected(false);
        geoBypassIPBlockField.setText("GEO_BYPASS_IP_BLOCK");
        geoBypassIPBlockField.setEnabled(false);
    }                                                                 

    private void proxyURLFieldActionPerformed(java.awt.event.ActionEvent evt) {                                              
        // TODO add your handling code here:
    }                                             

    private void videoFormatFieldActionPerformed(java.awt.event.ActionEvent evt) {                                                 
        // TODO add your handling code here:
    }                                                

    private void listFormatsBoxActionPerformed(java.awt.event.ActionEvent evt) {                                               
        // TODO add your handling code here:
    }                                              

    private void youTubeSkipDashBoxActionPerformed(java.awt.event.ActionEvent evt) {                                                   
        // TODO add your handling code here:
    }                                                  

    private void allFormatsBoxActionPerformed(java.awt.event.ActionEvent evt) {                                              
        // TODO add your handling code here:
    }                                             

    private void mergeOutputFormatBoxActionPerformed(java.awt.event.ActionEvent evt) {                                                     
        // TODO add your handling code here:
    }                                                    

    private void videoFormatCodeBoxActionPerformed(java.awt.event.ActionEvent evt) {                                                   
        if(videoFormatCodeBox.isSelected()) {
            videoFormatField.setEnabled(true);
            videoFormatField.setText("");
        }
        else {
            videoFormatField.setEnabled(false);
            videoFormatField.setText("VIDEO_FORMAT_CODE_NOT_ENABLED");
        }
    }                                                  

    private void resetVideoFormatSettingsPageActionPerformed(java.awt.event.ActionEvent evt) {                                                             
        videoFormatCodeBox.setSelected(false);
        videoFormatField.setEnabled(false);
        videoFormatField.setText("VIDEO_FORMAT_CODE_NOT_ENABLED");
        allFormatsBox.setSelected(false);
        preferFreeFormatsBox.setSelected(false);
        listFormatsBox.setSelected(false);
        youTubeSkipDashBox.setSelected(false);
        mergeOutputFormatBox.setSelected(false);
    }                                                            

    private void subLangBoxActionPerformed(java.awt.event.ActionEvent evt) {                                           
        if(subLangBox.isSelected()) {
            subLangField.setEnabled(true);
            subLangField.setText("");
        }
        else {
            subLangField.setEnabled(false);
            subLangField.setText("SUB_LANG_NOT_ENABLED");
        }
    }                                          

    private void subFormatBoxActionPerformed(java.awt.event.ActionEvent evt) {                                             
        if(subFormatBox.isSelected()) {
            subFormatField.setText("");
            subFormatField.setEnabled(true);
        }
        else {
            subFormatField.setText("SUB_FORMAT_NOT_ENABLED");
            subFormatField.setEnabled(false);
        }
    }                                            

    private void subtitleSettingsPageResetActionPerformed(java.awt.event.ActionEvent evt) {                                                          
        writeSubBox.setSelected(false);
        writeAutoSubBox.setSelected(false);
        allSubsBox.setSelected(false);
        listSubsBox.setSelected(false);
        subFormatBox.setSelected(false);
        subFormatField.setText("SUB_FORMAT_NOT_ENABLED");
        subFormatField.setEnabled(false);
        subLangBox.setSelected(false);
        subLangField.setEnabled(false);
        subLangField.setText("SUB_LANG_NOT_ENABLED");
    }                                                         

    private void allSubsBoxActionPerformed(java.awt.event.ActionEvent evt) {                                           
        // TODO add your handling code here:
    }                                          

    private void twoFactorFieldActionPerformed(java.awt.event.ActionEvent evt) {                                               
        // TODO add your handling code here:
    }                                              

    private void videoPasswordBoxActionPerformed(java.awt.event.ActionEvent evt) {                                                 
        if(videoPasswordBox.isSelected()) {
            videoPasswordField.setText("");
            videoPasswordField.setEnabled(true);
        }
        else {
            videoPasswordField.setText("VIDEO_PASSWORD_NOT_ENABLED");
            videoPasswordField.setEnabled(false);
        }
    }                                                

    private void userNameBoxActionPerformed(java.awt.event.ActionEvent evt) {                                            
        if(userNameBox.isSelected()) {
            userNameField.setEnabled(true);
            userNameField.setText("");
        }
        else {
            userNameField.setEnabled(false);
            userNameField.setText("USERNAME_NOT_ENABLED");
        }
    }                                           

    private void passwordBoxActionPerformed(java.awt.event.ActionEvent evt) {                                            
        if(passwordBox.isSelected()) {
            passwordField.setEnabled(true);
            passwordField.setText("");
            if(showPasswordBox.isSelected()) {
                passwordField.setEchoChar((char)0);
